title,genre,mood,instruments,download_url
Friday Fugue,영화음악,행복,"['piano', 'synth', 'drums']",https://www.youtube.com/audiolibrary_download?vid=3bfaa875d617e8b3
No.9 Esther’s Waltz,클래식,행복,"['piano', 'mallets']",https://www.youtube.com/audiolibrary_download?vid=4a18216c7c66e912
Momo Do,레게,행복,"['percussion', 'flute', 'drums', 'bass', 'mallets']",https://www.youtube.com/audiolibrary_download?vid=c6e06da72db2a4f9
Fanta Mankane,레게,행복,"['percussion', 'mallets']",https://www.youtube.com/audiolibrary_download?vid=4a92ec555260d56c
Festivities in Belize,레게,행복,"['drums', 'bass', 'synth', 'vocal chops', '808', 'trumpet', 'horns', 'brass']",https://www.youtube.com/audiolibrary_download?vid=c8fc8cb9bf76c269
Life After Death,힙합 & 랩,행복,"['synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=c91f341b279dff72
Mama,팝,행복,"['acoustic guitar', 'drums', 'synth', 'bass', 'percussion']",https://www.youtube.com/audiolibrary_download?vid=22e3683792bb0779
Apolllo,팝,행복,"['keyboard', 'synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=c40b019d5c58a9d6
Corndogs in Santa Monica,R&B 소울,행복,"['piano', 'drums', 'organ']",https://www.youtube.com/audiolibrary_download?vid=013620e7bdd6b904
Barnyard Surprise,컨트리 & 포크,행복,"['drums', 'percussion', 'bass', 'piano', 'acoustic guitar', 'harmonica', 'banjo']",https://www.youtube.com/audiolibrary_download?vid=6e7d482da61fcbbd
Keep It 98 Plus 2,팝,행복,"['drums', 'bass', 'synth', 'vocal chops', '808']",https://www.youtube.com/audiolibrary_download?vid=e18d3514ed786d51
Ready or Not,팝,행복,"['piano', 'synth', 'drums', 'vocal chops']",https://www.youtube.com/audiolibrary_download?vid=8f844ff0d9c45f40
Calimba,아동,행복,"['mallets', 'drums', 'percussion']",https://www.youtube.com/audiolibrary_download?vid=2b29bb9cc03c6250
The Closest Without Going Over,댄스 & 일렉트로닉,행복,"['drums', 'bass', 'synth', 'electric guitar', 'drum machine']",https://www.youtube.com/audiolibrary_download?vid=3097615a6db3d41d
Benji,힙합 & 랩,행복,"['vocal chops', 'bass', 'drums', 'percussion', 'electric guitar', 'strings']",https://www.youtube.com/audiolibrary_download?vid=291435ff0bc93150
There Are Chirping Birdies In My Soul,컨트리 & 포크,행복,"['acoustic guitar', 'piano', 'electric piano', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=ae8ab6b3786d759b
The Missing 11th,힙합 & 랩,행복,"['electric guitar', 'strings', 'bass', 'drums', 'keys']",https://www.youtube.com/audiolibrary_download?vid=b4a82a04c9b2d668
Reasons To Hope,컨트리 & 포크,행복,"['acoustic guitar', 'piano', 'electric piano', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=1e1d87307bbf4c44
Anime,팝,행복,"['drums', 'synth', 'bass', 'electric piano', 'keys']",https://www.youtube.com/audiolibrary_download?vid=725235ff11dc05df
Winner Winner Funky Chicken Dinner,팝,행복,"['drums', 'drum machine', 'bass', 'synth', 'keys', 'acoustic guitar', 'bells', 'mallets']",https://www.youtube.com/audiolibrary_download?vid=2f712dca821e98ff
Cocktails,R&B 소울,행복,"['piano', 'horns', 'drums', 'bass', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=309ecb0731c486e4
Playdate,팝,행복,"['organ', 'acoustic guitar', 'electric piano', 'percussion', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=a570597b9e889c3f
No.3 Morning Folk Song,컨트리 & 포크,행복,['piano'],https://www.youtube.com/audiolibrary_download?vid=41224b99618840d0
Palm Avenue,레게,행복,"['drums', 'bass', 'electric guitar', 'synth', 'piano', 'horns', 'percussion']",https://www.youtube.com/audiolibrary_download?vid=ff17cf9f986e4e97
Shadowing,잔잔한 음악,행복,"['synth', 'drums', 'piano']",https://www.youtube.com/audiolibrary_download?vid=4817654dec00709a
Happy Haunts,영화음악,행복,"['Organ', 'Strings', 'Horn']",https://www.youtube.com/audiolibrary_download?vid=d5cecceef289374f
Mr. Tea,댄스 & 일렉트로닉,행복,"['synth', 'bass', 'guitars', 'drums']",https://www.youtube.com/audiolibrary_download?vid=15e9bb8c091a4af9
After the Soft Rains,월드뮤직,행복,"['Bass', 'Acoustic Guitar', 'Drums', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=e1da42c885d13458
Jazz con Cajón,재즈 및 블루스,행복,"['Rhodes electric piano', 'upright bass', 'shaker', 'cajon', 'piano', 'male voice']",https://www.youtube.com/audiolibrary_download?vid=1b868d91334d1719
8-Bit Dreamscape,팝,행복,"['Synth', 'Keyboards', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=0993570a4192abb5
Wild Pogo,댄스 & 일렉트로닉,행복,['synth'],https://www.youtube.com/audiolibrary_download?vid=bf84674097cde0a4
Stuff,R&B 소울,행복,"['Bass', 'Drums', 'Synth', 'Guitar', 'Kazoo']",https://www.youtube.com/audiolibrary_download?vid=c541cfe3d233b75d
Arc of the Sun,팝,행복,"['Keyboards', 'Bass', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=c28adf7bc21a955d
Safety Net,컨트리 & 포크,행복,"['Drums', 'Acoustic Guitar', 'Bass', 'Electric Guitar', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=fc1b128c5c3bbd83
Nightingale,댄스 & 일렉트로닉,행복,"['synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=8fc46b5da6b42f2f
Renegade Jubilee,댄스 & 일렉트로닉,행복,"['Drums', 'Bass', 'Electric Guitar', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=c3a14a310078f561
Splashing Around,아동,행복,"['Synth', 'Bass', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=ff9972b07e1138a0
Entire,팝,행복,[],https://www.youtube.com/audiolibrary_download?vid=36afabd5d6ca96ea
If I Had a Chicken,영화음악,행복,['piano'],https://www.youtube.com/audiolibrary_download?vid=fed6d940d1fe8561
Winds of Spring,팝,행복,"['Bass', 'Guitar', 'Keyboards']",https://www.youtube.com/audiolibrary_download?vid=f368960f85ccbb24
The Farmer In The Dell (Instrumental),아동,행복,"['Piano', 'Bass', 'Drums', 'Organ']",https://www.youtube.com/audiolibrary_download?vid=ff09cf8d6a1f705c
Parkside,컨트리 & 포크,행복,"['Percussion', 'Acoustic Guitar', 'Tres']",https://www.youtube.com/audiolibrary_download?vid=3485a4565e3b9700
Dover,영화음악,행복,['brass'],https://www.youtube.com/audiolibrary_download?vid=b373a1ceb45dc87a
Classique,댄스 & 일렉트로닉,행복,"['synth', 'piano', 'horn']",https://www.youtube.com/audiolibrary_download?vid=6da1ef1066265306
Wedding Fun,영화음악,행복,['Organ'],https://www.youtube.com/audiolibrary_download?vid=70d0a8493b49ad35
English Country Garden,클래식,행복,"['Piano', 'Strings', 'Horn']",https://www.youtube.com/audiolibrary_download?vid=e07e1b1ef0cb7522
Lovable Clown Sit Com,아동,행복,"['Organ', 'Synth', 'Strings']",https://www.youtube.com/audiolibrary_download?vid=e3a93c50d4e5b862
Natural,팝,행복,"['Acoustic Guitar', 'Piano']",https://www.youtube.com/audiolibrary_download?vid=63194b94a0462fd8
Tape Deck,락,행복,"['Bass', 'Drums', 'Synth', 'Electric Guitar']",https://www.youtube.com/audiolibrary_download?vid=892b2c8364671501
Campfire Song,컨트리 & 포크,행복,"['percussion', 'keyboard', 'bass', 'Acoustic guitar', 'slide guitar']",https://www.youtube.com/audiolibrary_download?vid=725bf97d6a2934bd
Josefina,팝,행복,"['acoustic guitar', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=fe4fa52f245727a1
Mr. Sunny Face,영화음악,행복,"['acoustic guitar', 'piano']",https://www.youtube.com/audiolibrary_download?vid=17ddcf9aa52a6fb6
Jupiters Smile,팝,행복,"['Keyboards', 'Bass', 'Drums', 'Guitar']",https://www.youtube.com/audiolibrary_download?vid=41148d518262c9ec
Great Hope,팝,행복,"['synths', 'drums']",https://www.youtube.com/audiolibrary_download?vid=6fd9fa260d33331a
Cat Circus,영화음악,행복,"['percussion', 'bass clarinet', 'bassoon', 'upright bass', 'tuba', 'bass drum', 'snare drum', 'clarinet', 'flute', 'trombone', 'trumpet', 'accordian']",https://www.youtube.com/audiolibrary_download?vid=5e16efb9729d112d
Firefly,컨트리 & 포크,행복,"['weissenborn', 'Acoustic guitar']",https://www.youtube.com/audiolibrary_download?vid=dacd7e5b15813a03
Sneaky Business,영화음악,행복,"['strings', 'drums']",https://www.youtube.com/audiolibrary_download?vid=8069bdad023239a1
A Walk in the Park,컨트리 & 포크,행복,"['drums', 'upright piano', 'Acoustic guitars', 'electric bass', 'claps']",https://www.youtube.com/audiolibrary_download?vid=f42f749d32594f93
Valerie Plain,힙합 & 랩,행복,"['drums', 'bass', 'guitar']",https://www.youtube.com/audiolibrary_download?vid=c61608abbb71dc1d
Yu-City Kamata,팝,행복,['synth'],https://www.youtube.com/audiolibrary_download?vid=b34a23dae25cd651
Magnum,댄스 & 일렉트로닉,행복,"['drums', 'bass', 'synth']",https://www.youtube.com/audiolibrary_download?vid=07530ddb5b2c3eb3
Conjuto Grande,팝,행복,"['bass', 'acoustic guitar', 'drums', 'strings']",https://www.youtube.com/audiolibrary_download?vid=2530e3cf0b76c105
Roundup on the Prairie,영화음악,행복,"['Acoustic Guitar', 'Strings', 'Horn']",https://www.youtube.com/audiolibrary_download?vid=58b2b820e23db073
Almost August,컨트리 & 포크,행복,"['Weissenborn', 'Percussion', 'Tres', 'Bass', 'Acoustic Guitar']",https://www.youtube.com/audiolibrary_download?vid=c78c840c783c3e00
First Love,영화음악,행복,"['piano', 'strings']",https://www.youtube.com/audiolibrary_download?vid=9fa16aee1f9bf11e
So Long,팝,행복,"['Mellotron', 'Acoustic Guitar', 'Electric Guitar', 'Drums', 'Lap Steel', 'Bass']",https://www.youtube.com/audiolibrary_download?vid=ac6ddf7cec13dac7
Scouting,댄스 & 일렉트로닉,행복,"['bass', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=92fa908ddd5c3c28
Dolphin,댄스 & 일렉트로닉,행복,"['bass', 'drums', 'horns']",https://www.youtube.com/audiolibrary_download?vid=c3b3bdeeca16cdf2
Licorice Song,팝,행복,"['Drums', 'Bass', 'Acoustic Guitar', 'Electric Guitar', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=f43b50a1ac4d8280
Sunshine Samba,재즈 및 블루스,행복,"['percussion', 'Acoustic guitars']",https://www.youtube.com/audiolibrary_download?vid=f563ea9ab8ed9ff1
Seahorse,월드뮤직,행복,"['drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=f1a41df98a800600
Bluesed and Abused,R&B 소울,행복,"['organ', 'horns', 'electric guitar', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=fcdb8006af7c71d2
You Can't Fail,얼터너티브 & 펑크,행복,"['Electric Bass', 'Electric Guitar', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=a4a0b6ffbfda78b3
Hermanos Ranchero,팝,행복,"['acoustic guitar', 'bass', 'drums', 'strings']",https://www.youtube.com/audiolibrary_download?vid=840b679e4cd19daf
Side Steppin',댄스 & 일렉트로닉,행복,"['Samples', 'Synth', 'Drums', 'Guitar', 'Bass']",https://www.youtube.com/audiolibrary_download?vid=af6b6c82fcfa686f
Goat,아동,행복,"['Electric Guitar', 'Bass', 'Drums', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=1fcf689c7977c026
Canal 3,재즈 및 블루스,행복,"['acoustic guitar', 'electric guitar', 'horns', 'bass', 'piano', 'drums']",https://www.youtube.com/audiolibrary_download?vid=118f787769b27afd
Spring Forward,팝,행복,"['Strings', 'Drums', 'Piano', 'Bass', 'Acoustic Guitar', 'Electric Guitar']",https://www.youtube.com/audiolibrary_download?vid=bb28954276620f5e
Yellow Rose of Berkeley,팝,행복,"['synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=daa92b120d55df66
Merengue de Limon,팝,행복,"['bass', 'drums', 'horns', 'piano']",https://www.youtube.com/audiolibrary_download?vid=8abb19db3735aa23
Silver Skies,팝,행복,"['Keyboards', 'Drums', 'Bass', 'Guitar']",https://www.youtube.com/audiolibrary_download?vid=f8491421cdce55f3
How R U,댄스 & 일렉트로닉,행복,"['bass', 'piano', 'synthesizer', 'drums']",https://www.youtube.com/audiolibrary_download?vid=04b3814ce52a7a6e
Willie's Island Moped,팝,행복,"['Drums', 'Bass', 'Acoustic Guitar', 'Organ']",https://www.youtube.com/audiolibrary_download?vid=500c7ada0a69bd35
Bit Symphony,댄스 & 일렉트로닉,행복,"['Synth', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=fce4376b53c99d2b
Amor Chiquito,월드뮤직,행복,"['bass', 'drums', 'horns', 'organ', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=ef63eb5f62cc3be5
Honey and Milk,팝,행복,"['Keyboards', 'Bass', 'Guitar', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=e4ead9baddbfbd00
Not the Only One,락,행복,"['guitars', 'bass', 'drums']",https://www.youtube.com/audiolibrary_download?vid=03d5bfc76eb115bf
Can It,댄스 & 일렉트로닉,행복,"['Synth', 'Drum Machine']",https://www.youtube.com/audiolibrary_download?vid=674ba3462c7c5129
Fun Activity Montage,팝,행복,"['Drums', 'Acoustic Guitar', 'Strings', 'Bass', 'Electric Guitar', 'Piano']",https://www.youtube.com/audiolibrary_download?vid=bef79e1193724864
Gisele Revisited,컨트리 & 포크,행복,"['Drums', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=714ddb1601d40e8d
Yucatan Peninsula,월드뮤직,행복,"['Strings', 'Acoustic Guitar', 'Bass', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=dc0931e144f50a25
Flexxx,팝,행복,"['Organ', 'Bass', 'Drums', 'Synth']",https://www.youtube.com/audiolibrary_download?vid=67c67775adeb01a5
Reversed Eclipse,팝,행복,"['Keyboards', 'Bass', 'Drums']",https://www.youtube.com/audiolibrary_download?vid=1ce55aa6c8d434de
Gornin,댄스 & 일렉트로닉,행복,"['World Percussion', 'Mallets', 'Drums', 'Flutes,']",https://www.youtube.com/audiolibrary_download?vid=d40706b1a807dfb6
Toy Piano,아동,행복,"['Strings', 'Piano']",https://www.youtube.com/audiolibrary_download?vid=0a7f78db59e03222
Nutty Comedy,영화음악,행복,"['Bass', 'Drums', 'Horns']",https://www.youtube.com/audiolibrary_download?vid=fdbde847de323ed9
Telepathic Drive,락,행복,"['Drums', 'Bass', 'Guitar']",https://www.youtube.com/audiolibrary_download?vid=1640cb4435b60aa7
Merry Go Round,컨트리 & 포크,행복,"['Acoustic Guitar', 'Weissenborn', 'Percussion']",https://www.youtube.com/audiolibrary_download?vid=4ed079bfbcd68ce5
Bonito,월드뮤직,행복,"['drums', 'horn']",https://www.youtube.com/audiolibrary_download?vid=e4510bbfd556bfc3
Et Voila,재즈 및 블루스,행복,"['Acoustic guitar', 'slide guitar']",https://www.youtube.com/audiolibrary_download?vid=5cecd4839b299e3e
Greengrass,힙합 & 랩,행복,"['bass', 'drums', 'synth']",https://www.youtube.com/audiolibrary_download?vid=9ec91d66c8d59f1d
Game Plan,댄스 & 일렉트로닉,행복,"['synth', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=6ac31c1aa3eb1dde
